Logfile initialized
[INFO] logfile = /Users/doctea/YourBrain/Boozerlyzer/build.log
[DEBUG] /Library/Application Support/Titanium/mobilesdk/osx/1.7.0/android/builder.py install Boozerlyzer /android-sdk-mac_x86 /Users/doctea/YourBrain/Boozerlyzer net.yourbrainondrugs.ybob 8
[INFO] Titanium SDK version: 1.7.0 (06/06/11 18:05 64155ee)
[DEBUG] Waiting for device to be ready ...
[TRACE] adb devices returned 1 devices/emulators
[DEBUG] Device connected... (waited 0 seconds)
[DEBUG] waited 0.011057 seconds on emulator to get ready
[DEBUG] net.yourbrainondrugs.ybob installed? False
[INFO] Copying project resources..
[INFO] Detected tiapp.xml change, forcing full re-build...
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/.project => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/.project
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/analysis/dataOverTime.js => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/analysis/dataOverTime.js
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/android/appicon.png => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/appicon.png
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/android/default.png => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/default.png
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/app.js => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/app.js
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/charts/.tmp_chart3.html.29439~ => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/charts/.tmp_chart3.html.29439~
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/charts/.tmp_chart3.html.47578~ => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/charts/.tmp_chart3.html.47578~
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/charts/chartSingleSession.html => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/charts/chartSingleSession.html
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/charts/raphtest.html => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/charts/raphtest.html
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/comm/geolocate.js => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/comm/geolocate.js
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/comm/sendGameData.js => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/comm/sendGameData.js
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/comm/ybodnet.js => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/comm/ybodnet.js
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/data/alcoholStandardUnits.js => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/data/alcoholStandardUnits.js
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/data/doseageLog.js => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/data/doseageLog.js
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/data/drugDoses.js => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/data/drugDoses.js
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/data/emotionWords.js => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/data/emotionWords.js
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/data/gameScores.js => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/data/gameScores.js
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/data/personalInfo.js => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/data/personalInfo.js
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/data/pissonyms.js => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/data/pissonyms.js
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/data/selfAssessment.js => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/data/selfAssessment.js
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/data/sessions.js => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/data/sessions.js
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/data/tripReports.js => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/data/tripReports.js
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/data/weFeelFine.js => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/data/weFeelFine.js
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/icons/alarmd-256.png => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/icons/alarmd-256.png
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/icons/Angel.png => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/icons/Angel.png
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/icons/astronaut_256.png => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/icons/astronaut_256.png
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/icons/baby_icon.jpg => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/icons/baby_icon.jpg
